country_name,regional_indicator,ladder_score,gdp_per_capita,social_support,healthy_life_expectancy,generosity
Laos,Southeast Asia,5.03,8.947,0.728,5.119,0.045
Bangladesh,South Asia,5.025,8.454,0.693,5.115,0.046
Guinea,Sub-Saharan Africa,4.984,7.838,0.639,5.16,0.09
South Africa,Sub-Saharan Africa,4.956,9.403,0.86,5.074,0.06
Turkey,Middle East and North Africa,4.948,10.24,0.822,5.038,0.046
Pakistan,South Asia,4.934,8.458,0.651,5.066,0.068
Morocco,Middle East and North Africa,4.918,8.903,0.56,5.036,0.06
Venezuela,Latin America and Caribbean,4.892,9.073,0.861,5.017,0.064
Georgia,Commonwealth of Independent States,4.891,9.585,0.671,4.998,0.054
Algeria,Middle East and North Africa,4.887,9.342,0.802,4.991,0.053
Ukraine,Commonwealth of Independent States,4.875,9.436,0.888,4.977,0.052
Iraq,Middle East and North Africa,4.854,9.24,0.746,4.97,0.059
Gabon,Sub-Saharan Africa,4.852,9.603,0.776,4.998,0.075
Burkina Faso,Sub-Saharan Africa,4.834,7.678,0.672,4.993,0.081
Cambodia,Southeast Asia,4.83,8.36,0.765,4.963,0.067
Mozambique,Sub-Saharan Africa,4.794,7.158,0.744,4.997,0.103
Nigeria,Sub-Saharan Africa,4.759,8.533,0.74,4.861,0.052
Mali,Sub-Saharan Africa,4.723,7.744,0.724,4.884,0.082
Iran,Middle East and North Africa,4.721,9.584,0.71,4.828,0.055
Uganda,Sub-Saharan Africa,4.636,7.677,0.781,4.78,0.073
Liberia,Sub-Saharan Africa,4.625,7.288,0.72,4.833,0.106
Kenya,Sub-Saharan Africa,4.607,8.361,0.688,4.747,0.072
Tunisia,Middle East and North Africa,4.596,9.266,0.691,4.709,0.058
Lebanon,Middle East and North Africa,4.584,9.626,0.848,4.691,0.055
Namibia,Sub-Saharan Africa,4.574,9.161,0.818,4.7,0.064
Palestinian Territories,Middle East and North Africa,4.517,8.485,0.826,4.649,0.067
Myanmar,Southeast Asia,4.426,8.541,0.779,4.527,0.052
Jordan,Middle East and North Africa,4.395,9.182,0.767,4.516,0.062
Chad,Sub-Saharan Africa,4.355,7.364,0.619,4.54,0.094
Sri Lanka,South Asia,4.325,9.47,0.827,4.454,0.066
Swaziland,Sub-Saharan Africa,4.308,9.065,0.77,4.448,0.071
Comoros,Sub-Saharan Africa,4.289,8.031,0.626,4.454,0.084
Egypt,Middle East and North Africa,4.283,9.367,0.75,4.371,0.045
Ethiopia,Sub-Saharan Africa,4.275,7.694,0.764,4.374,0.051
Mauritania,Sub-Saharan Africa,4.227,8.542,0.795,4.365,0.07
Madagascar,Sub-Saharan Africa,4.208,7.396,0.686,4.349,0.072
Togo,Sub-Saharan Africa,4.107,7.362,0.569,4.258,0.077
Zambia,Sub-Saharan Africa,4.073,8.145,0.708,4.209,0.069
Sierra Leone,Sub-Saharan Africa,3.849,7.434,0.63,4.001,0.077
India,South Asia,3.819,8.755,0.603,3.869,0.026
Burundi,Sub-Saharan Africa,3.775,6.635,0.49,3.985,0.107
Yemen,Middle East and North Africa,3.658,7.578,0.832,3.794,0.07
Tanzania,Sub-Saharan Africa,3.623,7.876,0.702,3.762,0.071
Haiti,Latin America and Caribbean,3.615,7.477,0.54,3.953,0.173
Malawi,Sub-Saharan Africa,3.6,6.958,0.537,3.781,0.092
Lesotho,Sub-Saharan Africa,3.512,7.926,0.787,3.748,0.12
Botswana,Sub-Saharan Africa,3.467,9.782,0.784,3.611,0.074
Rwanda,Sub-Saharan Africa,3.415,7.676,0.552,3.548,0.068
Zimbabwe,Sub-Saharan Africa,3.145,7.943,0.75,3.259,0.058
Afghanistan,South Asia,2.523,7.695,0.463,2.596,0.038
